ГБОУ Школа № 1535	12	1	2	10	1	119048, г. Москва, ул. Усачёва, д. 50	lyc1535.mskobr.ru	https://lh3.googleusercontent.com/p/AF1QipMAUyc0X6I-_1hnXNoori6tOXmfz5g-OvEzfkp_=s1360-w1360-h1020	0	0	0	0	0	0	0	0	1	1	0	0
ГБОУ Школа № 57	14	2	3	11	1	119019, г. Москва, Переулок Знаменский М., д. 7/10, корп. 5	57.mskobr.ru	https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Moscow%2C_M.Znamenskiy_7_str_8_%282010s%29_by_shakko_01.jpg/1527px-Moscow%2C_M.Znamenskiy_7_str_8_%282010s%29_by_shakko_01.jpg?20150714125605	0	1	0	0	0	0	0	0	1	0	0	0
ГБОУ "Лицей "Вторая школа" имени В.Ф. Овчинникова"	9	3	5	4	4	119333, г. Москва, ул. Фотиевой, д. 18	lycuz2.mskobr.ru	https://lh3.googleusercontent.com/p/AF1QipNeCI224YAkeXTcSJmP3vq0u1xVM4Bzs6IE_CGs=s1360-w1360-h1020	0	1	1	2	0	0	0	0	1	0	1	0
ГБОУ Школа № 1543	2	4	2	0	1	119571, г. Москва, ул. 26 Бакинских комиссаров, д. 3, корп. 5	gym1543.mskobr.ru	https://lh3.googleusercontent.com/p/AF1QipOWXSYikpthIJMFGLmkMfGgfExXb_tvqLHeZ_nn=s1360-w1360-h1020	1	0	0	0	0	0	0	0	1	0	0	0
ГБОУ Школа № 1514	7	5	2	5	2	119311, г. Москва, ул. Крупской, д.12	gym1514uz.mskobr.ru	https://smapse.ru/storage/2020/11/converted/825_585_gymnasia-no1514-moscva-smapse3.jpg	1	0	1	0	0	0	0	0	1	0	1	0
ГБОУ Школа № 1580	13	7	3	10	2	117639, г. Москва, Балаклавский просп., д. 6А	lycu1580.mskobr.ru	https://smapse.ru/storage/2020/11/licei-baumana-no1580-smapse.jpg	2	0	0	0	0	0	0	0	1	1	1	0
ГАОУ Школа № 548	7	8	2	5	1	115582, г. Москва, ул. Домодедовская, д. 35, корп. 2	cou548.mskobr.ru	https://smapse.ru/storage/2020/11/centr-obrazovania-no548-caricino-smapse.jpg	0	0	1	0	0	0	0	0	1	1	1	0
ГАОУ Школа № 1518	4	9	1	3	1	129085, г. Москва, Проспект Мира, д. 87	gum1518.mskobr.ru	https://gum1518.mskobr.ru/files/2021/WhatsApp%20Image%202022-02-11%20at%2017.32.29.jpeg	0	0	0	0	1	0	0	0	0	1	0	1
ГБОУ Школа "Интеллектуал"	1	10	0	1	0	121352, г. Москва, ул. Кременчугская, д. 13  	https://sch-int.ru	https://avatars.mds.yandex.net/get-altay/200322/2a0000015b17e402edd2f8ec50adfdf3fa31/XL	0	0	0	0	0	0	0	0	1	0	0	0
ГБОУ Школа № 179	23	12	16	7	18	125009, г. Москва, ул. Большая Дмитровка, д. 5/6, стр. 7	schc179.mskobr.ru	https://upload.wikimedia.org/wikipedia/commons/c/c1/%D0%A8%D0%BA%D0%BE%D0%BB%D0%B0_179_%D0%9C%D0%98%D0%9E%D0%9E%2C_%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0.jpg	4	2	6	6	0	0	0	0	1	0	1	0
ГБОУ Школа № 654 имени А.Д. Фридмана	1	13	0	1	0	109129, г. Москва, ул. Юных Ленинцев, д. 35, корп. 2	sch654.mskobr.ru	https://avatars.mds.yandex.net/get-altay/1594075/2a0000016bb7217725c7aa97ddb5e0df80a6/XL	0	0	0	0	0	0	0	0	0	1	1	0
ГБОУ Школа № 2007 ФМШ	7	14	3	4	2	117042, г. Москва, ул. Горчакова, д. 9, корп. 1.	schuuz2007.mskobr.ru	https://schuuz2007.mskobr.ru/images/cms/data/foto_2007.jpg	0	0	1	1	0	0	0	0	1	0	0	0
ГБОУ Школа № 1568	3	16	2	1	1	127221, г. Москва, Проезд Шокальского, д. 7, корп. 2	lyc1568.mskobr.ru	https://avatars.mds.yandex.net/get-altay/905403/2a00000188267558dff88dfeed5f88e6fa30/L_height	0	0	0	1	0	0	0	0	1	1	1	0
ГБОУ Школа № 1502	5	17	2	3	1	111555, г. Москва, ул. Молостовых, д. 10А	1502.mskobr.ru	https://smapse.ru/storage/2020/10/licei-1502-smapse.jpg	0	0	1	0	0	0	0	0	0	1	1	0
ГБОУ Школа № 1557	4	19	2	2	0	124536, г. Москва, г. Зеленоград, корп. 529	lyc1557zg.mskobr.ru	https://avatars.mds.yandex.net/get-altay/4281217/2a0000017759d214caa23f39c7c8e7abcab6/orig	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 1533 "ЛИТ"	14	21	2	12	0	119296, г. Москва, Ломоносовский проспект, д. 16	lyc1533.mskobr.ru	https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/%D0%9B%D0%B8%D1%86%D0%B5%D0%B91533.jpg/640px-%D0%9B%D0%B8%D1%86%D0%B5%D0%B91533.jpg	0	0	0	0	0	0	0	0	0	0	1	0
ГБОУ Школа № 1534 "Академическая"	6	23	0	6	0	117292, г. Москва, ул. Кедрова, д. 11	gym1534uz.mskobr.ru	https://avatars.mds.yandex.net/get-altay/5100737/2a0000018187792b63db148feb74c6e68a68/orig	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 1547	5	26	3	2	0	109469, г. Москва, ул. Белореченская, д. 47, корп. 1	licuv1547.mskobr.ru	https://upload.wikimedia.org/wikipedia/commons/1/1b/%D0%9B%D0%B8%D1%86%D0%B5%D0%B9_1547.jpg	0	0	0	0	0	0	0	0	1	1	1	1
ГБОУ Школа № 1944	1	30	0	1	0	125368, г. Москва, ул. Барышиха, д.17, корп.1	schusz1944.mskobr.ru	https://www.s-cool.ru/upload/iblock/fac/fac2040b731f85110c71171ae99ea246.jpg	0	0	0	0	0	0	0	0	0	0	0	0
ГБОУ "Курчатовская школа"	4	31	2	2	1	123098, г. Москва, ул. Маршала Василевского, д.7, стр. 1	kurchat.mskobr.ru	https://avatars.mds.yandex.net/get-altay/1349040/2a00000166276c42d659901d5e45b67b1704/L_height	1	0	0	0	0	0	0	0	1	0	1	0
ГБОУ Школа № 444	3	32	2	1	1	105043, г. Москва, ул. Нижняя Первомайская, д. 14	schv444.mskobr.ru	https://detinform.ru/images/detailed/8/444_yqcg-fo.jpg	0	0	1	0	0	0	0	0	1	1	1	1
ГБОУ Школа № 1253	1	35	0	1	0	119021, г. Москва, Бульвар Зубовский, д. 5, стр. 1	sch1253c.mskobr.ru	https://avatars.mds.yandex.net/get-altay/4388821/2a0000017794914f3e05a1c0ed78670f3791/orig	0	0	0	0	0	0	0	0	0	0	1	0
ГБОУ Школа № 1576	1	36	0	1	0	127299, г. Москва, ул. Большая Академическая, д. 22 А	gym1576s.mskobr.ru	https://avatars.mds.yandex.net/get-altay/1546430/2a0000016cb983cdae853cfef09ddd2254cd/orig	0	0	0	0	0	0	0	0	0	1	1	0
ГБОУ Школа № 1517	4	37	1	3	1	123103, г. Москва, ул. Живописная, д. 11, корп. 1	1517.mskobr.ru	https://avatars.mds.yandex.net/get-altay/1464052/2a000001679f59672a378a7b197065d213c2/L_height	1	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 192	1	38	0	1	0	119334, г. Москва, Ленинский проспект, д. 34А	sch192uz.mskobr.ru	https://www.s-cool.ru/upload/iblock/770/770d581ceb40a54e0bb6e8a4ead8f09f.jpg	0	0	0	0	0	0	0	0	0	0	0	0
ГБОУ Инженерная школа № 1581	3	40	0	3	0	105120, г. Москва, Большой Полуярославский переулок, д. 7	lycc1581.mskobr.ru	https://s-cool.ru/upload/iblock/340/3408e5509776caaf6602008cb1aca57c.jpg	0	0	0	0	0	0	0	0	0	1	1	0
ГБОУ Школа № 1574	2	42	0	2	0	125047, г. Москва, ул. 1-я Миусская, д. 4	lyc1574.mskobr.ru	https://smapse.ru/storage/2020/12/converted/825_585_licei-no1574-moscva-smapse3.png	0	0	0	0	0	0	0	0	0	0	1	0
ГБОУ Школа № 1223	1	44	0	1	0	125239, г. Москва, ул. Михалковская, д. 13А	sch1223s.mskobr.ru	https://smapse.ru/storage/2020/12/shkola-no1223-moscva-smapse.jpg	0	0	0	0	0	0	0	0	0	0	0	1
ГБОУ Школа № 109	2	49	1	1	0	117513, г. Москва, ул. Академика Бакулева, д. 20	co109.mskobr.ru	https://smapse.ru/storage/2020/12/converted/825_585_centr-obrazovania-no109-smapse.jpg	0	0	0	0	0	0	0	0	0	0	0	0
ГБОУ Школа № 199	1	52	0	1	0	117292, г. Москва, ул. Дмитрия Ульянова, д. 15, корп. 1	sch199uz.mskobr.ru	https://smapse.ru/storage/2020/12/shkola-no199-moscva-smapse4.jpg	0	0	0	0	0	0	0	0	0	0	1	0
ГБОУ Школа № 1508	1	56	0	1	0	105043, г. Москва, ул. Первомайская. д.65	gym1508.mskobr.ru	https://upload.wikimedia.org/wikipedia/commons/9/92/%D0%98%D0%B7%D0%BC%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%B3%D0%B8%D0%BC%D0%BD%D0%B0%D0%B7%D0%B8%D1%8F_1508.jpg	0	0	0	0	0	0	0	0	0	1	0	0
ГБОУ Школа № 1500	1	59	1	0	0	107045, г. Москва, ул. Сретенка, д. 20	lycc1500.mskobr.ru	https://krasnoselsky.mos.ru/upload/medialibrary/991/shc21500.jpg	0	0	0	0	0	0	0	0	0	0	0	0
ГБОУ Школа №1564	1	65	0	1	0	125222, г. Москва, ул. Рословка, д. 8	lyc1564.mskobr.ru	https://obrazovanie.1c.ru/upload/medialibrary/314/314a516863e92905111c751736af0f86.jpg	0	0	0	0	0	0	0	0	0	1	1	0
ГБОУ Школа № 962	1	66	1	0	0	127562, г. Москва, ул. Санникова, д. 3 корп. 3	sch962sv.mskobr.ru	https://avatars.mds.yandex.net/get-altay/5104421/2a0000018166d57bf103247c0403f0dd0699/L_height	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 1553 имени В.И.Вернадского	1	71	0	1	0	115114, г. Москва, ул. Дербеневская, д.13	lycu1553.mskobr.ru	https://smapse.ru/storage/2020/12/converted/825_585_licei-no1553-mosva-smapse3.jpg	0	0	0	0	0	0	0	0	0	1	0	0
ГБОУ Школа № 1506	1	75	0	1	0	127282, г. Москва, ул. Широкая, д. 1А	gym1506.mskobr.ru	https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Moscow%2C_Shirokaya_Street_1A%2C_Gymnasium_1506_01.JPG/640px-Moscow%2C_Shirokaya_Street_1A%2C_Gymnasium_1506_01.JPG	0	0	0	0	0	0	0	0	0	0	1	1
ГБОУ Школа № 2030	2	80	0	2	0	123100, г. Москва, 2-я Звенигородская ул., д.8	coc2030.mskobr.ru	https://smapse.ru/storage/2021/02/converted/825_585_2030-2.jpg	0	0	0	0	0	0	0	0	0	0	1	1
ГБОУ Школа №1520 имени Капцовых	1	83	0	1	1	125009, г. Москва, Переулок Леонтьевский, д. 19/2, стр.1	sch1520.mskobr.ru	https://um.mos.ru/upload/iblock/a80/%D0%BB%D0%B5%D0%BE%D0%BD%D1%82%D1%8C%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B919_6.jpg	1	0	0	0	0	0	0	0	0	1	0	0
ГБОУ Школа № 1537	2	84	1	1	2	129347, г. Москва, ул. Проходчиков, д. 9	lyc1537.mskobr.ru	https://avatars.mds.yandex.net/get-altay/910613/2a000001614a05a1b79415bb9a6618fe6835/L_height	1	0	0	1	0	0	0	0	0	1	1	1
ГБОУ Школа № 1440	1	95	0	1	0	121609, г. Москва, Осенний бульвар, д. 10, корп. 3	sch1440.mskobr.ru	https://krylatskoe.com/wp-content/uploads/2020/02/1-4.jpg	0	0	0	0	0	0	0	0	0	0	1	1
ГБОУ Школа № 1560 "Лидер"	1	117	1	0	0	123423, г. Москва, ул. Маршала Тухачевского, д. 17, корп. 3	1560.mskobr.ru	https://avatars.mds.yandex.net/get-altay/1627037/2a00000167a964c105ad71f9b828ef78921c/L_height	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 843	1	122	1	0	0	119602, г. Москва, ул. Мичуринский Проспект. Олимпийская Деревня, д. 23	sch843.mskobr.ru	https://avatars.mds.yandex.net/get-altay/2029876/2a0000016fa38584f6d554972b83ffc16582/L_height	0	0	0	0	0	0	0	0	0	0	0	0
ГБОУ Школа № 171	2	124	0	2	0	119146, г. Москва, ул. 2-я Фрунзенская, д. 7А	sch171c.mskobr.ru	https://upload.wikimedia.org/wikipedia/commons/9/9a/%D0%A8%D0%BA%D0%BE%D0%BB%D0%B0_171.jpg	0	0	0	0	0	0	0	0	0	0	1	0
ГБОУ Школа № 1589	3	126	0	3	0	121357, г. Москва, ул. Инициативная, д. 1	lycc1589.mskobr.ru	https://avatars.mds.yandex.net/get-altay/998237/2a0000016135d70bd42d84cbbfe8e0b56b99/L_height	0	0	0	0	0	0	0	0	1	1	0	0
ГБОУ Школа № 1474	1	130	0	1	0	125475, г. Москва, ул. Клинская, д. 22	sch1474s.mskobr.ru	https://sch1474s.mskobr.ru/files/1474/002_%D0%A1%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%BE%20%D0%9E%D0%9E/001_%D0%9E%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D1%81%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F/sch1.jpg	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 1575	1	142	1	0	0	125319, г. Москва, ул. Усиевича, д. 6	lyc1575.mskobr.ru	https://smapse.ru/storage/2021/02/converted/825_585_main-photo.jpg	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 1400	1	147	0	1	0	121354, г. Москва, Можайское ш., д. 38, корп. 7	sch1400z.mskobr.ru	https://avatars.mds.yandex.net/get-altay/1360498/2a00000164f583627194af481bb9dd4fe684/L_height	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ "Школа № 354 им. Д.М. Карбышева"	6	148	1	5	0	105005, г. Москва, Лефортовский переулок, д. 10	sch354c.mskobr.ru	https://detinform.ru/images/detailed/8/354.png	0	0	0	0	0	0	0	0	0	1	1	0
ГБОУ Школа № 1273	1	163	1	0	1	117647, г. Москва, ул. Академика Капицы, д. 12	sch1273uz.mskobr.ru	https://need4study.com/uploads/institutions/images/13880/.resized/564x400/main_photo.jpg?v=1513359794	1	0	0	0	0	0	0	0	0	0	0	1
ГБОУ Школа № 1329	3	167	1	2	1	119602, г. Москва, ул. Никулинская, д. 10	sch1329.mskobr.ru	https://smapse.ru/storage/2021/03/snimok-ekrana-2021-03-22-v-18-56-05.png	0	0	1	0	0	0	0	0	1	1	1	1
ГБОУ Школа № 152	2	172	0	2	0	125319, г. Москва, ул. 1-я Аэропортовская, д. 1	sch152s-new.mskobr.ru	https://avatars.mds.yandex.net/get-altay/374295/2a0000015b3998a766fa147e1763cff80c51/L_height	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 1501	5	175	1	4	0	127055, г. Москва, Тихвинский пер., д. 3	lycc1501.mskobr.ru	https://upload.wikimedia.org/wikipedia/commons/e/ee/Moscow_Lyceum_1501_panorama1.jpg	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 1302	1	178	0	1	0	123181, г. Москва, ул. Исаковского, д. 29, корп. 1	schu1302.mskobr.ru	https://krylatskoe.com/wp-content/uploads/2020/03/1.-novyj-korpus-shkoly-1302.jpg	0	0	0	0	0	0	0	0	0	1	0	1
ГБОУ Школа № 1538	1	180	1	0	0	125464, г. Москва, Проезд Новотушинский, д. 8, корп. 2	gym1538sz.mskobr.ru	https://avatars.mds.yandex.net/get-altay/4538345/2a00000178828be7d618d2dffe857de5bde3/L_height	0	0	0	0	0	0	0	0	0	0	1	1
ГБОУ Школа № 1293	1	183	1	0	0	121552, г. Москва, ул. Оршанская, д. 10, корп. 1	sch1293.mskobr.ru	https://avatars.mds.yandex.net/get-altay/367512/2a0000015b96a6bb1ab0b566d288069d493c/orig	0	0	0	0	0	0	0	0	0	0	1	0
ГБОУ Школа № 1504	1	195	0	1	0	111555, г. Москва, ул. Сталеваров, 10А	gym1504.mskobr.ru	https://avatars.mds.yandex.net/get-altay/4432502/2a000001815cf616e95ca5901ea4453dc433/orig	0	0	0	0	0	0	0	0	0	1	0	0
ГБОУ Школа № 627	3	199	0	3	0	115054, г. Москва, ул. Дубининская, д. 42	sch627.mskobr.ru	https://detinform.ru/images/detailed/8/627.jpg	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 1245	1	204	0	1	0	117534, г. Москва, ул. Кировоградская, д. 42, корп. 2	sch1245u.mskobr.ru	https://avatars.mds.yandex.net/get-altay/7456447/2a00000183167893b33862c92a26b9ca8149/orig	0	0	0	0	0	0	0	0	0	0	1	1
ГБОУ Школа № 1231	1	223	0	1	0	119002, г. Москва, Спасопесковский переулок., д. 6, стр. 7	sch1231.mskobr.ru	https://smapse.ru/storage/2021/04/11390340-101236100218929-6739121928933804344-n.jpg	0	0	0	0	0	0	0	0	0	1	1	0
ГБОУ Школа № 1573	1	238	0	1	0	127253, г. Москва, ул. Псковская, д. 11	gum1573.mskobr.ru	https://avatars.mds.yandex.net/get-altay/2436798/2a00000181dc78390fda15b1a9a49be98ee9/orig	0	0	0	0	0	0	0	0	0	1	1	0
ГБОУ Школа № 1950	2	248	0	2	0	123056, г. Москва, ул. Зоологическая, д. 28, стр. 1	sch1950.mskobr.ru	https://sch1950.mskobr.ru/files/upload_users_files/6df0d8c2542753108aa4c53da092b3e5.jpg	0	0	0	0	0	0	0	0	0	0	0	0
ГБОУ Школа № 507	1	257	0	1	0	115446, г. Москва, ул. Садовники, д. 12	lyc507u.mskobr.ru	https://avatars.mds.yandex.net/get-altay/1579247/2a0000016e73df86d0ba183282e6d65ca213/L_height	0	0	0	0	0	0	0	0	0	0	1	0
ГБОУ Школа № 1101	1	280	0	1	0	117133, г. Москва, ул. Академика Варги, д. 34	sch1101uz.mskobr.ru	https://avatars.mds.yandex.net/get-altay/467304/2a0000015e4cd56b7a9b06460d5426867ed2/orig	0	0	0	0	0	0	0	0	0	1	1	1
ГБОУ Школа № 814	1	288	0	1	0	119501, г. Москва, ул. Веерная, д. 5, корп. 3	sch814z.mskobr.ru	https://avatars.mds.yandex.net/get-altay/932730/2a00000165838c80635ff053fb5e301f1e9a/L_height	0	0	0	0	0	0	0	0	0	1	1	0
ГБОУ Школа № 1238	2	291	2	0	2	119634, г. Москва, ул. Чоботовская, д. 19	sch1238.mskobr.ru	https://sch1238.mskobr.ru/images/4%D0%91.jpg	0	0	2	0	0	0	0	0	0	1	0	0
ГБОУ Школа № 1375	1	292	0	1	0	115533, г. Москва, Нагатинская наб., д. 24	sch1375u.mskobr.ru	https://smapse.ru/storage/2021/06/1-13.jpg	0	0	0	0	0	0	0	0	0	1	1	1
Лицей НИУ ВШЭ	67	-	16	51	5	109240, г. Москва, ул. Солянка, д. 14А, стр. 1 	school.hse.ru	https://avatars.mds.yandex.net/get-altay/5106183/2a00000181c49c9ed2437139363ff77cea5b/L_height	1	0	1	1	1	0	0	1	1	1	1	1
АНО "Общеобразовательная школа Центра педагогического мастерства"	19	-	18	1	15	119270, г. Москва, ул. Хамовнический вал, д.6	школа-цпм.рф	https://static.tildacdn.com/tild3166-3764-4332-b033-393165663533/88.png	1	0	6	4	1	2	0	1	1	1	1	1
ГБОУ Школа № 67	7	-	1	6	0	121170, г. Москва, Проезд Кутузовский, д. 10, стр. 1	sch67.mskobr.ru	https://upload.wikimedia.org/wikipedia/commons/9/90/Gimnazia1567.jpg	0	0	0	0	0	0	0	0	0	0	1	0
ГБОУ Школа № 2107	5	-	4	1	2	129110, г. Москва, ул. Большая Переяславская, д. 1, стр. 1	sch2107.mskobr.ru	https://sch2107.mskobr.ru/files/pedsovet/%D1%88%D0%BA%D0%BA%D0%BE%D0%BC%D0%B0%D1%80%D0%BE%D0%B2%D0%B0400.jpg	1	0	0	1	0	0	0	0	0	1	1	1